Entity, Armor Type, Weapon Type 1, Weapon Type 2, Weapon Type 3
Baj_Freighter_Hammerhead.entity, Light, , , 
Baj_station_traderefinery.entity, Module, , , 
B_Cap_Cube.entity, CapitalShip, COMPOSITE, , 
B_Cap_Diamond.entity, CapitalShip, COMPOSITE, , 
B_Cap_TacSphere.entity, CapitalShip, COMPOSITE, , 
B_Cap_TactCube.entity, CapitalShip, COMPOSITE, , 
B_Cap_Trapezoid.entity, CapitalShip, COMPOSITE, , 
B_Colony.entity, Light, , , 
B_Corvette_Dart.entity, Light, ANTILIGHT, , 
B_Cruiser_Pyramid.entity, Heavy, ANTIMEDIUM, , 
B_Cruiser_Sphere.entity, VeryHeavy, ANTIVERYHEAVY, , 
B_Cruiser_Wedge.entity, VeryHeavy, ANTIMODULE, , 
B_Flak_Dodecahedron.entity, Heavy, ANTIVERYLIGHT, , 
B_Freighter_Cargo.entity, Light, , , 
B_Freighter_Trade.entity, Light, , , 
B_Frigate_Interceptor.entity, VeryLight, ANTIMEDIUM, , 
B_Hero_7of9.entity, CapitalShip, COMPOSITE, , 
B_Hero_Locutus.entity, CapitalShip, COMPOSITE, , 
B_Hero_Queen.entity, CapitalShip, COMPOSITE, , 
B_Homeworld_Misc_UniAssembler.entity, Heavy, , , 
B_Homeworld_Starbase_Unicomplex.entity, Module, COMPOSITE, , 
B_Misc_Assembler.entity, Light, , , 
B_Misc_UniAssembler.entity, Heavy, , , 
B_ProjProbe.entity, Heavy, COMPOSITE, , 
B_Scout_Detector.entity, Light, ANTIVERYLIGHT, , 
B_Siege_Obelisk.entity, Heavy, ANTIHEAVY, ANTIVERYHEAVY, 
B_Starbase_Unicomplex.entity, Module, COMPOSITE, , 
B_Station_AssimTurret.entity, VeryHeavy, , , 
B_Station_Cubeyard.entity, VeryHeavy, , , 
B_Station_DilithiumMine.entity, Heavy, , , 
B_station_heostation.entity, Module, , , 
B_Station_Interlink_Matrix.entity, Light, , , 
B_Station_RepairNode.entity, Medium, , , 
B_Station_Research_Adapted.entity, Light, , , 
B_Station_Research_Assimilated.entity, Light, , , 
B_Station_Resourcenode.entity, Heavy, , , 
B_Station_Shipyard.entity, VeryHeavy, , , 
B_Station_TitanYard.entity, VeryHeavy, , , 
B_Station_Transwarp_Gate.entity, Module, , , 
B_Station_TritaniumMine.entity, Heavy, , , 
B_Station_Turret.entity, VeryHeavy, ANTILIGHT, ANTIHEAVY, ANTIVERYHEAVY
B_Support_Adaptor.entity, Heavy, ANTIMEDIUM, , 
B_Support_Assimilator.entity, Heavy, ANTIHEAVY, , 
B_Titan_Progenitor.entity, Titan, COMPOSITE, , 
CAPITALSHIP_TECHCOLONY.entity, VeryHeavy, ANTIMEDIUM, ANTIHEAVY, 
C_Cap_Archon.entity, CapitalShip, ANTIVERYHEAVY, , 
C_Cap_Domwarship.entity, CapitalShip, ANTIVERYHEAVY, , 
C_Cap_Hydra.entity, CapitalShip, ANTIVERYHEAVY, , 
C_Cap_JalakSu.entity, CapitalShip, ANTIVERYHEAVY, , 
C_Cap_Jannisary.entity, CapitalShip, ANTIVERYHEAVY, , 
C_Cap_Keldon.entity, CapitalShip, ANTIVERYHEAVY, , 
C_Cap_KessokHeavy.entity, CapitalShip, ANTIVERYHEAVY, , 
C_Cap_Kulinor.entity, CapitalShip, ANTIVERYHEAVY, , 
C_Cap_Legate.entity, CapitalShip, ANTIVERYHEAVY, , 
C_Cap_StrikeCruiser.entity, CapitalShip, ANTIVERYHEAVY, , 
C_Colony.entity, Light, , , 
C_Corvette_Conservator.entity, Light, ANTIVERYLIGHT, , 
C_Corvette_Scarab.entity, Light, ANTIHEAVY, , 
C_Cruiser_Darhe'el.entity, Heavy, ANTIMODULE, , 
C_Cruiser_Galor.entity, Heavy, ANTIHEAVY, , 
C_Cruiser_KessokHybrid.entity, Heavy, ANTIMEDIUM, , 
C_Cruiser_KessokLight.entity, Heavy, ANTIHEAVY, , 
C_Cruiser_SonaRuffalo.entity, VeryLight, ANTIVERYHEAVY, , 
C_DreadMissile_Titan.entity, VeryHeavy, , , 
C_Envoy_Corat.entity, Light, ANTIMEDIUM, , 
C_Fighter_Bentar.entity, VeryLight, ANTIMODULE, , 
C_Fighter_Bentar_elite.entity, VeryLight, ANTIMODULE, , 
C_Fighter_Trelkor.entity, VeryLight, ANTIVERYLIGHT, , 
C_Fighter_Trelkor_elite.entity, VeryLight, ANTIVERYLIGHT, , 
C_Flak_Ocett.entity, Medium, ANTIVERYLIGHT, , 
C_Freighter_Cargo.entity, Light, , , 
C_Freighter_Trade.entity, Light, , , 
C_FrigateCombatNorin.entity, Medium, COMPOSITE, , 
C_FrigateCombatTurret.entity, Titan, ANTIVERYHEAVY, , 
C_Frigate_Rasilak.entity, VeryLight, ANTIMEDIUM, , 
C_Gunboat_Hideki.entity, Light, COMPOSITE, , 
C_Gunboat_Hideki_elite.entity, Light, COMPOSITE, , 
C_HeavyCruiser_Rahtar.entity, VeryHeavy, ANTIHEAVY, , 
C_Hero_Dukat.entity, CapitalShip, ANTIVERYHEAVY, , 
C_Hero_Kentar.entity, CapitalShip, ANTIVERYHEAVY, , 
C_Hero_Madred.entity, CapitalShip, ANTIVERYHEAVY, , 
C_Hero_thotgor.entity, CapitalShip, ANTIVERYHEAVY, , 
C_Hero_weyoun.entity, CapitalShip, ANTIVERYHEAVY, , 
C_Homeworld_Misc_SBcons.entity, Heavy, , , 
C_Homeworld_Starbase_Nor.entity, Module, ANTIMEDIUM, ANTIVERYHEAVY, 
C_Isolytic_Weapon.entity, Light, , , 
C_LongRange_Vasad.entity, Light, ANTIVERYHEAVY, , 
